# Please provide input for the following parameters.
###############
#### NOTES ####
###############
# - All dimensional numbers are in units of meters.
# - User-defined functions may be used for sub-reach variability parameters only.
# - Everyline starting with '#' will be ignored.
# - Bankfull depth can either be (A) user-defined or (B) calculated from the Critical Shields Stress and Median Sediment Size.
# - Centerline Curvature can either be (A) user-defined or (B) calculate from centerline slope.
# - Calculations of banks of channel are based on channel centerline; calculations of levels of valley are based on valley centerline.
####################
#### GUIDELINES ####
####################
# To ensure the program functions correctly, please abide by the following:
# - Do not leave any parameters blank.
# - When providing an input involving pi, do so in the form of a*pi, where a is a constant. (EX: 2*pi, pi, pi/6, 3+pi)
# - Currently the cross-sectional can only be asymmetric.
####################################
#### DOMAIN PARAMETERS (METERS) ####
####################################
Datum=200
Length=2000
##################################
#### DIMENSIONLESS PARAMETERS ####
##################################
Valley Slope (Sv)=0.001
Critical Shields Stress (t*50)=0.04
#####################################
#### CHANNEL PARAMETERS (METERS) ####
#####################################
Inner Channel Lateral Offset Minimum=50
Inner Channel Depth Minimum=0
Median Sediment Size (D50)=0.32
###############################
#### CROSS SECTIONAL SHAPE ####
###############################
# AU = asymmetric U
# SU = symmetric U
# TZ(n) = triangle, trapezoid, rectangle
#	n is the number of edges along the
#	trapezoidal base of the cross section
#	such that 0 <= n <= Channel XS Points
# Triangle: n = 1
# Trapezoid: 1 <= n < Channel XS Points
# Rectangle: n = Channel XS Points 
Cross-Sectional Shape=AU
################################
#### USER-DEFINED FUNCTIONS ####
################################
# a = amplitude
# f = frequency
# ps = phase shift
# w = wavelength
# Users may define their own functions to be any of the following: 
# Sine function: SIN#=(a, f, ps)
# Cosine function: COS#=(a, f, ps)
# Linear function: LINE#=(slope, y-intercept)
# Perlin function: PERL#=(a, w)
MASK0=(ALL)
SIN1=(1, 4, 0, MASK0)
SIN2=(0.25, 5, 0, MASK0)
COS1=(0.5, 4, 0, MASK0)
COS2=(0.5, 2, 0, MASK0)
SIN3=(3, 4, 0, MASK0)
SIN4=(1, 2, 0, MASK0)
COS3=(2, 4, 0, MASK0)
COS4=(1, 2, 0, MASK0)
SIN5=(175, 0.5, 0, MASK0)
SIN6=(50, 2, 0, MASK0)
COS5=(75, 4, pi, MASK0)
COS6=(25, 10, 0, MASK0)
SIN7=(100, 0.2, 0, MASK0)
SIN8=(50, 1, 0, MASK0)
COS7=(75, 2, pi, MASK0)
COS8=(10, 7, 0, MASK0)
SIN9=(100, 0.2, 0, MASK0)
SIN10=(50, 1, pi, MASK0)
COS9=(75, 2, 0, MASK0)
COS10=(10, 7, 0, MASK0)
##################################################
#### CHANNEL SUB-REACH VARIABILITY PARAMETERS ####
##################################################
# Meandering Centerline (Mc) Properties
Meandering Centerline Function=SIN5
Meandering Centerline Function=SIN6
Meandering Centerline Function=COS5
Meandering Centerline Function=COS6
# Centerline Curvature (Cs) Properties
# Thalweg Elevation (Zt) Properties
Thalweg Elevation Function=SIN1
Thalweg Elevation Function=SIN2
Thalweg Elevation Function=COS1
Thalweg Elevation Function=COS2
# Inner Bank Properties
Left Inner Bank Function=SIN3
Left Inner Bank Function=SIN4
Left Inner Bank Function=COS3
Left Inner Bank Function=COS4
Right Inner Bank Function=SIN3
Right Inner Bank Function=SIN4
Right Inner Bank Function=COS3
Right Inner Bank Function=COS4
# Left Outer Banks Properties
# Right Outer Banks Properties
##################################################
#### VALLEY SUB-REACH VARIABILITY PARAMETERS #####
##################################################
# Valley Centerline Properties
# Valley Centerline Function=SIN8
# Left Valley Level Properties
L1 Valley Breakline Lateral Offset Minimum=5
L1 Valley Breakline Height Offset=30
L1 Valley Breakline Function=SIN7
L1 Valley Breakline Function=SIN8
L1 Valley Breakline Function=COS7
L1 Valley Breakline Function=COS8
# Right Valley Level Properties
R1 Valley Breakline Lateral Offset Minimum=5
R1 Valley Breakline Height Offset=30
R1 Valley Breakline Function=SIN9
R1 Valley Breakline Function=SIN10
R1 Valley Breakline Function=COS9
R1 Valley Breakline Function=COS10
# Left Valley Boundary Properties
# Note: valley boundary is always parallel to 
#       valley centerline, so no functions will
#       apply to valley boundary. 
#       Default boundary is 10 offset and 20 height.
Left Valley Boundary Offset Minimum=30
Left Valley Boundary Height=0
# Right Valley Boundary Properties
Right Valley Boundary Offset Minimum=30
Right Valley Boundary Height=0
