# Please provide input for the following parameters.
###############
#### NOTES ####
###############
# - All dimensional numbers are in units of meters.
# - User-defined functions may be used for sub-reach variability parameters only.
# - Everyline starting with '#' will be ignored.
# - Bankfull depth can either be (A) user-defined or (B) calculated from the Critical Shields Stress and Median Sediment Size.
# - Centerline Curvature can either be (A) user-defined or (B) calculate from centerline slope.
# - Calculations of banks of channel are based on channel centerline; calculations of levels of valley are based on valley centerline.
####################
#### GUIDELINES ####
####################
# To ensure the program functions correctly, please abide by the following:
# - Do not leave any parameters blank.
# - When providing an input involving pi, do so in the form of a*pi, where a is a constant. (EX: 2*pi, pi, pi/6, 3+pi)
# - Currently the cross-sectional can only be asymmetric.
####################################
#### DOMAIN PARAMETERS (METERS) ####
####################################
Datum=1000
Length=1000
##################################
#### DIMENSIONLESS PARAMETERS ####
##################################
Valley Slope (Sv)=0.001
Critical Shields Stress (t*50)=0.04
#####################################
#### CHANNEL PARAMETERS (METERS) ####
#####################################
Inner Channel Lateral Offset Minimum=50
Inner Channel Depth Minimum=0
Median Sediment Size (D50)=0.032
###############################
#### CROSS SECTIONAL SHAPE ####
###############################
# AU = asymmetric U
# SU = symmetric U
# TZ(n) = triangle, trapezoid, rectangle
#	n is the number of edges along the
#	trapezoidal base of the cross section
#	such that 0 <= n <= Channel XS Points
# Triangle: n = 1
# Trapezoid: 1 <= n < Channel XS Points
# Rectangle: n = Channel XS Points 
Cross-Sectional Shape=AU
################################
#### USER-DEFINED FUNCTIONS ####
################################
# a = amplitude
# f = frequency
# ps = phase shift
# w = wavelength
# Users may define their own functions to be any of the following: 
# Sine function: SIN#=(a, f, ps)
# Cosine function: COS#=(a, f, ps)
# Sin square function: SINSQ#=(a, f, ps)
# Cos Square function: COSSQ#=(a, f, ps)
# Linear function: LINE#=(slope, y-intercept)
# Perlin function: PERL#=(a, w)
MASK0=(ALL)
SIN1=(0.5, 1.25, pi, MASK0)
COS1=(2, 2, pi, MASK0)
SIN2=(0.2, 2, pi/2, MASK0)
COS2=(0.3, 0.5, 0, MASK0)
SIN3=(0.25, 1, 1, MASK0)
SIN4=(100, 1, 0, MASK0)
COS4=(50, 2, 0, MASK0)
SIN5=(75, 1.5, 0, MASK0)
COS5=(25, 4, pi, MASK0)
SIN6=(25, 4.5, pi, MASK0)
COS6=(55, 1.5, 0, MASK0)
##################################################
#### CHANNEL SUB-REACH VARIABILITY PARAMETERS ####
##################################################
# Meandering Centerline (Mc) Properties
Meandering Centerline Function=SIN4
Meandering Centerline Function=COS4
# Centerline Curvature (Cs) Properties
Centerline Curvature Function=SIN3
# Thalweg Elevation (Zt) Properties
Thalweg Elevation Function=SIN1
Thalweg Elevation Function=COS1
# Inner Bank Properties
Left Inner Bank Function=SIN2
Left Inner Bank Function=COS2
Right Inner Bank Function=SIN2
Right Inner Bank Function=COS2
# Left Outer Banks Properties
# Right Outer Banks Properties
##################################################
#### VALLEY SUB-REACH VARIABILITY PARAMETERS #####
##################################################
# Valley Centerline Properties
# Left Valley Level Properties
L1 Valley Breakline Lateral Offset Minimum=25
L1 Valley Breakline Height Offset=4
L1 Valley Breakline Function=SIN5
L1 Valley Breakline Function=COS5
L2 Valley Breakline Lateral Offset Minimum=100
L2 Valley Breakline Height Offset=10
# Right Valley Level Properties
R1 Valley Breakline Lateral Offset Minimum=1
R1 Valley Breakline Height Offset=4
R1 Valley Breakline Function=SIN6
R1 Valley Breakline Function=COS6
R2 Valley Breakline Lateral Offset Minimum=100
R2 Valley Breakline Height Offset=5
# Left Valley Boundary Properties
# Note: valley boundary is always parallel to 
#       valley centerline, so no functions will
#       apply to valley boundary. 
#       Default boundary is 10 offset and 20 height.
Left Valley Boundary Lateral Offset Minimum=5
Left Valley Boundary Height Offset=0
# Right Valley Boundary Properties
Right Valley Boundary Lateral Offset Minimum=5
Right Valley Boundary Height Offset=0
